3 channel Terms of Service accepted
Warning: you have pip-installed dependencies in your environment file, but you do not list pip itself as one of your conda dependencies.  Conda may not use the correct pip to install your packages, and they may end up in the wrong place.  Please add an explicit pip dependency.  I'm adding one for you, but still nagging you.
Channels:
 - pytorch
 - nvidia
 - conda-forge
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ done
Solving environment: / - done

Downloading and Extracting Packages: ...working... pytorch-2.1.2        | 1.43 GB   |            |   0% 
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  55% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####       |  41% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  33% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  55% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####       |  41% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  33% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  55% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####       |  41% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  33% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  55% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #4         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####       |  41% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####5     |  56% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####       |  41% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  56% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####5     |  56% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####      |  51% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####5     |  56% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  56% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###3       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  56% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####5     |  56% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  56% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  56% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  34% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  41% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  56% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  42% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  34% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  56% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  42% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  34% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  56% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  56% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  56% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####1      |  42% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  35% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####6     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  42% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###4       |  35% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####6     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  42% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####6     |  57% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  35% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####6     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####7     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  35% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####7     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  42% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A




mkl-2025.3.0         | 95.6 MB   | #####7     |  57% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  43% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  51% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  43% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####7     |  57% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####7     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  43% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  43% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####7     |  57% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####7     |  58% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  43% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###5       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####7     |  58% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  43% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####7     |  58% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####2      |  43% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####7     |  58% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  36% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####7     |  58% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  36% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####7     |  58% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  36% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####8     |  58% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  36% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####8     |  58% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  37% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  37% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####8     |  58% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  37% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####8     |  58% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  43% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  37% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####8     |  58% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  44% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###6       |  37% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####8     |  58% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  44% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  37% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####8     |  59% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  44% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  37% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  44% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####8     |  59% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  37% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  44% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####8     |  59% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  37% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  44% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####8     |  59% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  37% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A





libcusolver-dev-11.4 | 94.1 MB   | ####3      |  44% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  37% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####8     |  59% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  44% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  38% [A[A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####1     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####8     |  59% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  44% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  38% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####8     |  59% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  44% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####9     |  59% [A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  44% [A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  38% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  44% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###7       |  38% [A[A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####9     |  59% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 




mkl-2025.3.0         | 95.6 MB   | #####9     |  59% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###8       |  38% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  44% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###8       |  38% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  45% [A[A[A[A[A[A




mkl-2025.3.0         | 95.6 MB   | #####9     |  59% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###8       |  38% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  45% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####9     |  59% [A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  45% [A[A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###8       |  38% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####9     |  60% [A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 






cuda-nvrtc-11.8.89   | 72.1 MB   | ###8       |  39% [A[A[A[A[A[A[A





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  45% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####9     |  60% [A[A[A[A[A






cuda-nvrtc-11.8.89   | 72.1 MB   | ###8       |  39% [A[A[A[A[A[A[Apytorch-2.1.2        | 1.43 GB   | #5         |  15% 





libcusolver-dev-11.4 | 94.1 MB   | ####4      |  45% [A[A[A[A[A[A
libcublas-dev-11.11. | 375.9 MB  | #####2     |  52% [A




mkl-2025.3.0         | 95.6 MB   | #####9     |  60% [A[A[A[A[A
